6,2020,82.8333,43.00,113.80,-0.24,-44.37,-44.01,-39.79,-39.79,56.80,59.60,0.00,0.00,66.60,112.30,712.30,2.49,0.85,-57.34,-24.56,-66.87,-21.06,-67.39,-34.32,-69.68,-37.66,-85.80,-26.84,12.20,54.00,6.00,5.60,-43.97,-43.49,-44.70,-44.42,0.00,0.00,0.00,0.00,-40.11
6,2020,82.8333,43.00,113.80,-0.24,-44.37,-44.01,-39.79,-39.79,56.80,59.60,0.00,0.00,66.60,112.30,712.30,2.49,0.85,-57.34,-24.56,-66.87,-21.06,-67.39,-34.32,-69.68,-37.66,-85.80,-26.84,12.20,54.00,6.00,5.60,-43.97,-43.49,-44.70,-44.42,0.00,0.00,0.00,0.00,-40.11
6,2020,82.8750,16.00,30.80,-11.84,-44.82,-44.57,-39.79,-39.79,56.30,58.60,0.00,0.00,61.50,94.90,712.60,2.49,1.10,-57.60,-25.51,-68.07,-21.88,-69.23,-35.64,-70.92,-38.90,-87.10,-27.99,12.18,32.00,8.00,4.00,-44.66,-44.40,-45.21,-44.97,0.00,0.00,0.00,0.00,-41.28
6,2020,82.9167,2.40,4.00,-14.16,-44.70,-44.50,-39.79,-39.79,56.30,58.40,0.00,0.00,63.30,107.20,712.80,2.48,1.14,-58.89,-26.86,-69.54,-23.12,-70.25,-36.96,-72.43,-40.34,-88.60,-29.39,12.17,6.00,2.00,4.00,-43.69,-43.46,-45.25,-45.03,0.00,0.00,0.00,0.00,-42.71
6,2020,82.9583,0.00,0.00,-10.64,-43.76,-43.53,-39.79,-39.79,57.40,59.60,0.00,0.00,155.50,101.00,712.60,2.48,1.78,-59.79,-27.57,-70.28,-23.73,-72.07,-37.93,-73.26,-41.03,-89.40,-30.10,12.16,0.00,0.00,3.20,-43.56,-43.33,-44.05,-43.84,0.00,0.00,0.00,0.00,-43.44
6,2020,82.9583,0.00,0.00,-10.64,-43.76,-43.53,-39.79,-39.79,57.40,59.60,0.00,0.00,155.50,101.00,712.60,2.48,1.78,-59.79,-27.57,-70.28,-23.73,-72.07,-37.93,-73.26,-41.03,-89.40,-30.10,12.16,0.00,0.00,3.20,-43.56,-43.33,-44.05,-43.84,0.00,0.00,0.00,0.00,-43.44
6,2020,82.9583,0.00,0.00,-10.64,-43.76,-43.53,-39.79,-39.79,57.40,59.60,0.00,0.00,155.50,101.00,712.60,2.48,1.78,-59.79,-27.57,-70.28,-23.73,-72.07,-37.93,-73.26,-41.03,-89.40,-30.10,12.16,0.00,0.00,3.20,-43.56,-43.33,-44.05,-43.84,0.00,0.00,0.00,0.00,-43.44
6,2020,82.9583,0.00,0.00,-10.64,-43.76,-43.53,-39.79,-39.79,57.40,59.60,0.00,0.00,155.50,101.00,712.60,2.48,1.78,-59.79,-27.57,-70.28,-23.73,-72.07,-37.93,-73.26,-41.03,-89.40,-30.10,12.16,0.00,0.00,3.20,-43.56,-43.33,-44.05,-43.84,0.00,0.00,0.00,0.00,-43.44
6,2020,82.9583,0.00,0.00,-10.64,-43.76,-43.53,-39.79,-39.79,57.40,59.60,0.00,0.00,155.50,101.00,712.60,2.48,1.78,-59.79,-27.57,-70.28,-23.73,-72.07,-37.93,-73.26,-41.03,-89.40,-30.10,12.16,0.00,0.00,3.20,-43.56,-43.33,-44.05,-43.84,0.00,0.00,0.00,0.00,-43.44
6,2020,82.9583,0.00,0.00,-10.64,-43.76,-43.53,-39.79,-39.79,57.40,59.60,0.00,0.00,155.50,101.00,712.60,2.48,1.78,-59.79,-27.57,-70.28,-23.73,-72.07,-37.93,-73.26,-41.03,-89.40,-30.10,12.16,0.00,0.00,3.20,-43.56,-43.33,-44.05,-43.84,0.00,0.00,0.00,0.00,-43.44
